type,name,notice,furigana
不燃ゴミ,懐中電灯 プラスチック製,丈夫なビニール袋に入れて出す。乾電池は「有害ごみ」,か
不燃ゴミ,カイロ 使い捨て,使用してから、丈夫なビニール袋に入れて出す。,か
不燃ゴミ,カイロ 金属製,丈夫なビニール袋に入れて出す。,か
---,化学薬品,,か
不燃ゴミ,鏡,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,か
大型ゴミ,家具（たんす・ベッド・ソファー等大型家具）,,か
大型ゴミ,学習机,,か
大型ゴミ,額縁 木製,最長の辺の長さまたは最大径が30cm未満のものは、枠は「可燃ごみ」、ガラスは「資源ごみ」,か
大型ゴミ,額縁 プラスチック製,最長の辺の長さまたは最大径が30cm未満のものは、枠は「その他プラ」、ガラスは「資源ごみ」,か
大型ゴミ,掛け布団,,か
不燃ゴミ,傘,ひもで縛ってまとめるか、丈夫なビニール袋に入れて出す。,か
大型ゴミ,加湿器,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,か
資源ゴミ,菓子箱,折り畳み、ひもで縛って出す。,か
リサイクルプラ,菓子袋 プラスチック製,透明または半透明のビニール袋に入れて出す。,か
可燃ゴミ,菓子袋 紙製,丈夫な紙袋に入れて出す。,か
大型ゴミ,ガスコンロ・ガステーブル,最長の辺の長さまたは最大径が30cm未満のものは「資源ごみ」,か
資源ゴミ,ガスボンベ 家庭用スプレー式,必ず使いきって、火の気のない風通しの良い屋外で穴をあけて、丈夫な袋に入れて出す。,か
---,ガスボンベ プロパンガス用,,か
資源ゴミ,カセット(卓上)コンロ,丈夫な袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,か
その他プラ,カセットテープ,透明または半透明のビニール袋に入れて出す。,か
その他プラ,カセットテープのケース,透明または半透明のビニール袋に入れて出す。,か
大型ゴミ,カセットテープレコーダー,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,か
資源ゴミ,楽器 金属製,丈夫な袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,か
可燃ゴミ,楽器 木製,丈夫な紙袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,か
その他プラ,楽器 プラスチック製,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,か
不燃ゴミ,楽器 その他(複合素材),丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,か
その他プラ,カット練習用マネキン（家庭用）,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」 ,か
その他プラ,かっぱ(雨がっぱ),透明または半透明のビニール袋に入れて出す。,か
リサイクルプラ,カップ麺の容器・外装フィルム,透明または半透明のビニール袋に入れて出す。紙製の容器は「可燃ごみ」,か
資源ゴミ,カーテン(アコーディオンカーテンを除く),ひもで縛ってまとめるか、丈夫な袋に入れて出す。,か
資源ゴミ,カーテンレール 金属製,ひもで縛ってまとめるか、丈夫な袋に入れて出す。長さが1m以上のものは「大型ごみ」,か
可燃ゴミ,カーテンレール 木製,30cm未満に切って、ひもで束ねて出すか、丈夫な紙袋に入れて出す。長さが1m以上のものは「大型ごみ」,か
その他プラ,カード類(バスカード・テレホンカード等),透明または半透明のビニール袋に入れて出す。,か
大型ゴミ,カーペット,30cm未満に切って小さくした場合は「その他プラ」,か
可燃ゴミ,カーボン紙,丈夫な紙袋に入れて出す。,か
資源ゴミ,かま(鎌),刃を新聞紙などで包んで、丈夫な袋に入れて「危険」と書いて出す。,か
可燃ゴミ,紙おむつ,汚物は便所に捨て、丈夫な紙袋に入れて出す。,か
不燃ゴミ,かみそりの刃カッターナイフの刃,新聞紙などに包んで、丈夫なビニール袋に入れて「危険」と書いて出す。,か
可燃ゴミ,紙粘土,丈夫な紙袋に入れて出す。その他の粘土は「不燃ごみ」,か
可燃ゴミ,紙パック,丈夫な紙袋に入れて出す。,か
可燃ゴミ,紙パック(裏にアルミ箔が貼ってあるもの),丈夫な紙袋に入れて出す。,か
資源ゴミ,かばん(バッグ) 布製,丈夫な袋に入れて出す。スーツケースは「大型ごみ」,か
その他プラ,かばん(バッグ) ビニール製,透明または半透明のビニール袋に入れて出す。スーツケースは「大型ごみ」,か
不燃ゴミ,かばん(バッグ) 皮革製,丈夫なビニール袋に入れて出す。スーツケースは「大型ごみ」,か
不燃ゴミ,カメラ,丈夫なビニール袋に入れて出す。,か
大型ゴミ,カラオケの演奏装置,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,か
不燃ゴミ,ガラス 耐熱ガラス,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」耐熱ガラスは、溶解温度が違うため、他のガラス類といっしょにリサイクルができません。,か
資源ゴミ,ガラス その他のガラス,丈夫な袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」耐熱ガラスは、溶解温度が違うため、他のガラス類といっしょにリサイクルができません。,か
不燃ゴミ,瓦,少量ずつ(2、3枚程度)、丈夫なビニール袋に入れて出す。一度に多量に出されると、市では収集できません。(自己搬入または許可業者へ依頼),か
資源ゴミ,缶 空き缶,中を洗ってきれいにして、丈夫な袋に入れて出す。,か
---,缶 中身の入っている油缶・塗料缶,,か
大型ゴミ,換気扇,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,か
その他プラ,換気扇のフィルター プラスチック製,透明または半透明のビニール袋に入れて出す。,か
不燃ゴミ,換気扇のフィルター 金属製,丈夫なビニール袋に入れて出す。,か
可燃ゴミ,感光式・感熱式の記録紙,丈夫な紙袋に入れて出す。,か
可燃ゴミ,乾燥剤,丈夫な紙袋に入れて出す。ピアノに入っているような多量のものは、回収業者に引き取ってもらってください。,か
---,機械油,,き
可燃ゴミ,木くず(庭木せん定木),50cm程度に切って、ひもで束ねて少しずつ出す。(1回の収集日に2束程度ずつ)一度に多量に出されると、市では収集できません。(自己搬入または許可業者へ依頼),き
大型ゴミ,ギター,,き
不燃ゴミ,キッチンスケール(はかり) 金属製,丈夫なビニール袋に入れて出す。,き
不燃ゴミ,キッチンスケール(はかり) プラスチック製,丈夫なビニール袋に入れて出す。,き
その他プラ,キッチンマット,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,き
大型ゴミ,キッチンワゴン,,き
可燃ゴミ,木槌(さい槌),丈夫な紙袋に入れて出す。,き
大型ゴミ,キーボード 楽器,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,き
大型ゴミ,キーボード パソコン用,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,き
大型ゴミ,脚立(はしご),,き
可燃ゴミ,救急箱 木製,丈夫な紙袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,き
その他プラ,救急箱 プラスチック製,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,き
不燃ゴミ,急須（陶磁器製）,丈夫なビニール袋に入れて出す。,き
可燃ゴミ,牛乳パック,丈夫な紙袋に入れて出す。できるだけスーパーなどの店頭回収を利用してください。,き
大型ゴミ,鏡台,,き
---,金庫(耐火金庫),,き
 ,   ,,く
大型ゴミ,空気清浄機,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,く
不燃ゴミ,空気つぎ,丈夫なビニール袋に入れて出す。,く
不燃ゴミ,釘,新聞紙などに包んで、丈夫なビニール袋に入れて「危険」と書いて出す。,く
可燃ゴミ,草(花殻),丈夫な紙袋に入れて出す。,く
---,草刈り機（家庭用） エンジン式,,く
大型ゴミ,草刈り機（家庭用） 電動,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,く
可燃ゴミ,くすり(家庭用医薬品),丈夫な紙袋に入れて出す。,く
可燃ゴミ,串 木製,先をつぶして、丈夫な紙袋に入れて出す。,く
資源ゴミ,串 金属製,ひもで縛ってまとめるか、丈夫な袋に入れて出す。,く
 ,   ,,く
その他プラ,靴 運動靴・革靴・スリッパ・サンダル等,透明または半透明のビニール袋に入れて出す。,く
不燃ゴミ,靴 安全靴・スキー靴等,丈夫なビニール袋に入れて出す。,く
資源ゴミ,くつした,ひもで縛ってまとめるか、丈夫な袋に入れて出す。,く
可燃ゴミ,クッション 中身がそば殻・羽毛等,丈夫な紙袋に入れて出す。,く
その他プラ,クッション 中身がプラスチックチップやスポンジ等,透明または半透明のビニール袋に入れて出す。,く
家電リサイクル法対象機器,クーラー(エアコン),,く
不燃ゴミ,クーラーボックス ボックス・バッグ,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,く
その他プラ,クーラーボックス 発泡スチロール製,30cm未満に切って、透明または半透明のビニール袋に入れて出す。,く
その他プラ,クリーニングの袋,透明または半透明のビニール袋に入れて出す。,く
大型ゴミ,車いす,,く
不燃ゴミ,クレヨン,丈夫なビニール袋に入れて出す。,く
不燃ゴミ,グローブ・ミット(野球用),丈夫なビニール袋に入れて出す。,く
資源ゴミ,くわ,刃は丈夫な袋に入れて出す。木製の柄は50cm程度に切断して、可燃ごみで出す。長さが1m以上のものは「大型ごみ」,く
 ,   ,,け
可燃ゴミ,毛(髪の毛),丈夫な紙袋に入れて出す。,け
有害ゴミ,蛍光管,資源ごみとは袋を分けて、ビニール袋に入れて「有害」と書いて出す。（収集日は「資源ごみ」と同じ日）できるだけ販売店などの店頭回収を利用してください。,け
その他プラ,蛍光ペン,透明または半透明のビニール袋に入れて出す。,け
不燃ゴミ,携帯電話,丈夫なビニール袋に入れて出す。できるだけ販売店に引き取ってもらってください。,け
可燃ゴミ,毛糸,丈夫な紙袋に入れて出す。,け
不燃ゴミ,化粧品の容器 乳白色びんとマニキュアのびん,丈夫なビニール袋に入れて出す。,け
資源ゴミ,化粧品の容器 乳白色びんとマニキュアのびん以外のびん,中を洗ってきれいにして、丈夫な袋に入れて出す。平成23年度から分別区分が「資源ごみ」になりました。,け
リサイクルプラ,化粧品の容器 プラスチック製,透明または半透明のビニール袋に入れて出す。,け
その他プラ,ケース(CD・MD・カセットテープ・ビデオテープ用),透明または半透明のビニール袋に入れて出す。,け
可燃ゴミ,下駄,丈夫な紙袋に入れて出す。,け
大型ゴミ,げた箱,,け
不燃ゴミ,血圧計（電動）,丈夫なビニール袋に入れて出す。,け
不燃ゴミ,ゲーム機,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,け
その他プラ,ゲームソフト プラスチック製,透明または半透明のビニール袋に入れて出す。,け
その他プラ,ゲームソフト CD・DVD,透明または半透明のビニール袋に入れて出す。,け
その他プラ,玄関マット プラスチック製,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,け
大型ゴミ,玄関マット 金属製,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,け
その他プラ,剣山 プラスチック製,透明または半透明のビニール袋に入れて出す。,け
資源ゴミ,剣山 金属製,丈夫な袋に入れて出す。,け
 ,   ,,こ
不燃ゴミ,小石,少量ずつ、丈夫なビニール袋に入れて出す。量が多い場合は、小分けにして、1回に2、3袋ずつ出してください。,こ
資源ゴミ,工具(家庭用) 金属製,丈夫な袋に入れて出す。,こ
資源ゴミ,工具(家庭用) 刃物等,刃を新聞紙などで包んで、丈夫な袋に入れて「危険」と書いて出す。,こ
不燃ゴミ,工具(家庭用) 電動,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,こ
可燃ゴミ,ござ 畳表等,50cm程度に切って、丸めて(折り畳んで)ひもで束ねて出す。最長の辺の長さが1m以上のものは「大型ごみ」,こ
その他プラ,ござ ビニール製,30cm未満に切って、透明または半透明のビニール袋に入れて出す。最長の辺の長さが30cm以上1m未満のものは「不燃ごみ」、1m以上のものは「大型ごみ」,こ
大型ゴミ,こたつ(こたつ板を含む),,こ
不燃ゴミ,コード(電気コード),ひもで縛ってまとめるか、丈夫なビニール袋に入れて出す。,こ
不燃ゴミ,コードリール,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,こ
不燃ゴミ,コーヒーメーカー,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,こ
品目「将棋盤・碁盤」に掲載しています。  ,碁盤,,こ
大型ゴミ,コピー機（家庭用）,業務用のように大きなものは、メーカー等にご相談ください。,こ
大型ゴミ,ごみ箱（プラスチック製）,最長の辺の長さまたは最大径が30cm未満のものは「その他プラ」,こ
その他プラ,ゴム製品,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」 ,こ
その他プラ,ゴムホース,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、ひもなどで束ねて「不燃ごみ」,こ
大型ゴミ,米びつ,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,こ
大型ゴミ,ゴルフ用品 クラブ,,こ
大型ゴミ,ゴルフ用品 バッグ,,こ
その他プラ,ゴルフ用品 ボール,透明または半透明のビニール袋に入れて出す。,こ
大型ゴミ,コンパクトディスク(CD)プレーヤー,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,こ
大型ゴミ,座いす,,さ
大型ゴミ,サイクリング機,,さ
その他プラ,サインペン,透明または半透明のビニール袋に入れて出す。,さ
資源ゴミ,酒の容器 ガラス製,中を洗ってきれいにして、丈夫な袋に入れて出す。できるだけ販売店に引き取ってもらってください。,さ
可燃ゴミ,酒の容器 紙製,丈夫な紙袋に入れて出す。,さ
ペットボトル,酒の容器 ペットボトル,キャップとラベルをはずして中を洗い、軽くつぶして、透明又は半透明のビニール袋に入れて出す。キャップとラベルはリサイクルプラ(紙ラベルは可燃ごみ),さ
大型ゴミ,座卓,,さ
大型ゴミ,サッシ(雨戸・網戸),,さ
資源ゴミ,雑誌,ひもで縛ってまとめて出す。,さ
可燃ゴミ,座布団 綿入り,丈夫な紙袋に入れて出す。,さ
その他プラ,座布団 スポンジ・ウレタン等,30cm未満に切って、透明または半透明のビニール袋に入れて出す。,さ
大型ゴミ,サーフボード,,さ
不燃ゴミ,皿 陶磁器製,丈夫なビニール袋に入れて出す。,さ
不燃ゴミ,皿 耐熱ガラス製,丈夫なビニール袋に入れて出す。耐熱ガラスは、溶解温度が違うため、他のガラス類といっしょにリサイクルができません。,さ
その他プラ,皿 プラスチック製,透明または半透明のビニール袋に入れて出す。,さ
可燃ゴミ,皿 紙製・木製,丈夫な紙袋に入れて出す。,さ
その他プラ,サンダル,透明または半透明のビニール袋に入れて出す。,さ
大型ゴミ,三輪自転車,,さ
大型ゴミ,三輪車,,さ
資源ゴミ,シーツ,ひもで縛ってまとめるか、丈夫な袋に入れて出す。,し
その他プラ,CD(コンパクトディスク) CD,透明または半透明のビニール袋に入れて出す。,し
その他プラ,CD(コンパクトディスク) ケース,透明または半透明のビニール袋に入れて出す。,し
大型ゴミ,敷きパッド,30cm未満に切れるものは「その他プラ」、最長の辺の長さまたは最大径が30cm以上1m未満のものは「不燃ごみ」,し
不燃ゴミ,磁石,丈夫なビニール袋に入れて出す。,し
不燃ゴミ,七輪・火鉢,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,し
可燃ゴミ,湿布,丈夫な紙袋に入れて出す。,し
大型ゴミ,自転車,収集を予約される場合、収集運搬手数料は大人用も子供用も一律です。,し
不燃ゴミ,自転車用品 タイヤ,丈夫なビニール袋に入れて出す。,し
その他プラ,自転車用品 チューブ,透明または半透明のビニール袋に入れて出す。,し
その他プラ,自転車(バイク、車)のカバー,30cm未満に切って、透明または半透明のビニール袋に入れて出す。切断が難しい場合は、折りたたんで、ひもなどで縛って「不燃ごみ」,し
---,自動車及びその部品,,し
可燃ゴミ,写真(ポラロイド写真),丈夫な紙袋に入れて出す。,し
不燃ゴミ,シャープペンシル 金属製,丈夫なビニール袋に入れて出す。,し
その他プラ,シャープペンシル プラスチック製,透明または半透明のビニール袋に入れて出す。,し
資源ゴミ,ジャッキ,丈夫な袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,し
不燃ゴミ,ジューサー,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,し
大型ゴミ,じゅうたん,30cm未満に切って小さくした場合、化繊は「その他プラ」、天然素材は「可燃ごみ」,し
資源ゴミ,ジュースの容器 金属製・ガラス製,中を洗ってきれいにして、丈夫な袋に入れて出す。,し
ペットボトル,ジュースの容器 ペットボトル,キャップとラベルをはずして中を洗い、軽くつぶして、透明又は半透明のビニール袋に入れて出す。キャップとラベルはリサイクルプラ(紙ラベルは可燃ごみ),し
可燃ゴミ,ジュースの容器 紙製,丈夫な紙袋に入れて出す。,し
可燃ゴミ,シュレッダーにかけた紙,丈夫な紙袋に入れて出す。,し
大型ゴミ,瞬間湯沸機,,し
資源ゴミ,消火器 使用済,丈夫な袋に入れて出す。,し
---,消火器 未使用,,し
可燃ゴミ,将棋盤・碁盤 木製,丈夫な紙袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のもの、盤の厚さが10cm以上のものは「大型ごみ」,し
その他プラ,将棋盤・碁盤 プラスチック製,透明または半透明のビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,し
可燃ゴミ,定規 木製・竹製,丈夫な紙袋に入れて出す。,し
その他プラ,定規 プラスチック製,透明または半透明のビニール袋に入れて出す。,し
資源ゴミ,定規 金属製,丈夫な袋に入れて出す。,し
大型ゴミ,障子,,し
不燃ゴミ,浄水器,丈夫なビニール袋に入れて出す。最長の辺の長さまたは最大径が30cm以上のものは「大型ごみ」,し
大型ゴミ,照明器具,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,し
資源ゴミ,しょうゆの容器 ガラス製,中を洗ってきれいにして、丈夫な袋に入れて出す。,し
ペットボトル,しょうゆの容器 ペットボトル,キャップとラベルをはずして中を洗い、軽くつぶして、透明または半透明のビニール袋に入れて出す。キャップとラベルはリサイクルプラ(紙ラベルは可燃ごみ),し
可燃ゴミ,しょうゆの容器 紙製,丈夫な紙袋に入れて出す。,し
可燃ゴミ,食用油(てんぷら油),布や新聞紙などにしみ込ませて出す。使用済みの天ぷら油は、回収可能な店等に持参すると、リサイクルされます。,し
資源ゴミ,食用油の容器 金属製・ガラス製,中を洗ってきれいにして、丈夫な袋に入れて出す。,し
リサイクルプラ,食用油の容器 プラスチック製,キャップとラベルをはずして中を洗い、透明または半透明のビニール袋に入れて出す。キャップとラベルはリサイクルプラ(紙ラベルは可燃ごみ),し
大型ゴミ,除湿機,最長の辺の長さまたは最大径が30cm未満のものは「不燃ごみ」,し
大型ゴミ,食器洗機,,し
大型ゴミ,食器乾燥機,,し
大型ゴミ,食器棚,,し
可燃ゴミ,人工透析の容器(家庭用),中を洗ってきれいにして、紙袋に入れて出す。,し
資源ゴミ,新聞紙,ひもで縛ってまとめて出す。,し
可燃ゴミ,吸い殻,丈夫な紙袋に入れて出す。,す
大型ゴミ,水槽 ガラス製,最長の辺の長さまたは最大径が30cm未満のものは「資源ごみ」,す
大型ゴミ,水槽 プラスチック製,最長の辺の長さまたは最大径が30cm未満のものは「その他プラ」,す
その他プラ,水筒 プラスチック製,透明または半透明のビニール袋に入れて出す。,す
資源ゴミ,水筒 金属製,丈夫な袋に入れて出す。,す
