地名,センター,可燃ゴミ,ペットボトル,リサイクルプラ,資源ゴミ,有害ゴミ,その他プラ,大型ゴミ,不燃ゴミ
南区 翠1丁目、2丁目、3丁目、4丁目、5丁目 西旭町,,月 木,金,金,火1 火3,火1 火3,火2 火4,20140409 20140423 20140514 20140528 20140611 20140625 20140709 20140723 20140813 20140827 20140910 20140924 20141008 20141022 20141112 20141126 20141210 20141224 20150114 20150128 20150210 20150225 20150311 20150325 *1,水1 水3
南区 宇品東1丁目、2丁目、3丁目 宇品神田1丁目、2丁目,,月 木,水,水,火1 火3,火1 火3,火2 火4,20140404 20140418 20140509 20140516 20140606 20140620 20140704 20140718 20140801 20140815 20140905 20140919 20141003 20141017 20141107 20141121 20141205 20141219 20150109 20150116 20150206 20150220 20150306 20150320 *1,金2 金4
南区 段原1丁目、2丁目、3丁目、4丁目 段原南2丁目 皆実町1丁目、2丁目、3丁目、4丁目、5丁目,,月 木,金,金,水1 水3,水1 水3,水2 水4,20140401 20140415 20140513 20140520 20140603 20140617 20140701 20140715 20140805 20140819 20140902 20140916 20141007 20141021 20141104 20141118 20141202 20141216 20150106 20150120 20150203 20150217 20150303 20150317 *1,火2 火4
南区 西蟹屋1丁目、2丁目、3丁目 南蟹屋2丁目、猿猴橋町 大須賀町、東駅町、松原町 東荒神町、西荒神町、荒神町 大州2丁目、3丁目、4丁目,,月 木,金,金,水2 水4,水2 水4,水1 水3,20140401 20140415 20140507 20140520 20140603 20140617 20140701 20140715 20140805 20140819 20140902 20140916 20141007 20141021 20141104 20141118 20141202 20141216 20150106 20150120 20150203 20150217 20150303 20150317 *1,火2 火4
南区 宇品海岸2丁目、3丁目 元宇品町 宇品御幸4丁目、5丁目 宇品東4丁目、5丁目、6丁目、7丁目 宇品神田3丁目、4丁目、5丁目,,月 木,水,水,金2 金4,金2 金4,金1 金3,20140408 20140422 20140513 20140527 20140610 20140624 20140708 20140722 20140812 20140826 20140909 20140919 20141014 20141028 20141111 20141125 20141209 20141219 20150113 20150127 20150210 20150224 20150310 20150324 *1,火1 火3
南区 宇品海岸1丁目 宇品西1丁目、2丁目、3丁目、4丁目、5丁目、6丁目 出島1丁目、2丁目、3丁目、4丁目,,月 木,水,水,金1 金3,金1 金3,金2 金4,20140408 20140422 20140513 20140527 20140610 20140624 20140708 20140722 20140812 20140826 20140909 20140926 20141014 20141028 20141111 20141125 20141209 20141226 20150113 20150127 20150210 20150224 20150310 20150324 *1,火1 火3
南区 宇品御幸1丁目、2丁目、3丁目 皆実町6丁目、西翠町,,月 木,火,火,金1 金3,金1 金3,金2 金4,20140409 20140423 20140514 20140528 20140611 20140625 20140709 20140723 20140813 20140827 20140910 20140924 20141008 20141022 20141112 20141126 20141210 20141224 20150114 20150128 20150213 20150225 20150311 20150325 *1,水1 水3
南区 向洋新町1丁目、2丁目、3丁目、4丁目 向洋沖町、向洋大原町 向洋中町、向洋本町 青崎1丁目、2丁目 堀越1丁目、2丁目、3丁目 東青崎町、小磯町、月見町,,火 金,木,木,月2 月4,月2 月4,月1 月3,20140402 20140416 20140507 20140521 20140604 20140618 20140702 20140716 20140804 20140820 20140903 20140917 20141001 20141015 20141105 20141119 20141203 20141217 20150107 20150121 20150204 20150218 20150304 20150318 *1,水2 水4
南区 東雲本町2丁目 上東雲町,,火 金,木,木,月1 月3,月1 月3,月2 月4,20140402 20140416 20140507 20140521 20140604 20140618 20140702 20140716 20140813 20140820 20140903 20140917 20141001 20141015 20141105 20141119 20141203 20141217 20150107 20150121 20150204 20150218 20150304 20150318 *1,水2 水4
南区 東雲1丁目、2丁目、3丁目,,火 金,水,水,月1 月3,月1 月3,月2 月4,20140403 20140417 20140508 20140515 20140605 20140619 20140703 20140717 20140807 20140821 20140904 20140918 20141002 20141016 20141106 20141120 20141204 20141218 20150108 20150115 20150205 20150219 20150305 20150319 *1,木2 木4
南区 東雲本町3丁目 仁保新町1丁目、東本浦町,,火 金,水,水,月1 月3,月1 月3,月2 月4,20140410 20140424 20140508 20140522 20140612 20140626 20140710 20140724 20140814 20140828 20140911 20140925 20141009 20141023 20141113 20141127 20141211 20141225 20150108 20150122 20150212 20150226 20150312 20150326 *1,木1 木3
南区 大州1丁目、5丁目 西蟹屋4丁目、南蟹屋1丁目,,火 金,木,木,水2 水4,水2 水4,水1 水3,20140407 20140421 20140507 20140519 20140602 20140616 20140707 20140716 20140804 20140818 20140901 20140917 20141006 20141020 20141105 20141117 20141201 20141215 20150107 20150119 20150202 20150216 20150302 20150316 *1,月2 月4
南区 黄金山町、山城町、丹那町 丹那新町、仁保1丁目、2丁目 仁保新町2丁目,,火 金,水,水,木2 木4,木2 木4,木1 木3,20140407 20140421 20140512 20140519 20140602 20140616 20140707 20140717 20140804 20140818 20140901 20140918 20141006 20141020 20141106 20141117 20141201 20141215 20150119 20150126 20150202 20150216 20150302 20150316 *1,月2 月4
南区 旭1丁目、2丁目、3丁目 南大河町、北大河町、本浦町 西本浦町、出汐2丁目、3丁目 東霞町、西霞町,,火 金,水,水,木1 木3,木1 木3,木2 木4,20140414 20140424 20140512 20140526 20140609 20140623 20140714 20140728 20140814 20140825 20140908 20140922 20141009 20141027 20141110 20141127 20141208 20141222 20150119 20150126 20150209 20150223 20150309 20150323 *1,月1 月3
南区 楠那町、日宇那町 仁保南1丁目、2丁目、仁保沖町 仁保3丁目、4丁目,,火 金,月,月,木2 木4,木2 木4,木1 木3,20140409 20140423 20140514 20140528 20140611 20140625 20140709 20140723 20140813 20140827 20140910 20140924 20141008 20141022 20141112 20141126 20141210 20141224 20150107 20150128 20150205 20150225 20150311 20150325 *1,水1 水3
西区 観音新町1丁目～4丁目 草津東1丁目～3丁目 庚午南1丁目、2丁目 扇1丁目、2丁目,,月 木,火,火,金2 金4,金2 金4,金1 金3,20140409 20140423 20140514 20140528 20140611 20140625 20140709 20140723 20140813 20140827 20140910 20140924 20141008 20141022 20141112 20141126 20141210 20141224 20150114 20150128 20150206 20150225 20150311 20150325 *1,水1 水3
西区 井口台1丁目～4丁目 井口町,,月 木,水,水,火1 火3,火1 火3,火2 火4,20140411 20140425 20140509 20140523 20140613 20140627 20140711 20140725 20140808 20140822 20140912 20140926 20141010 20141024 20141114 20141128 20141212 20141226 20150109 20150123 20150213 20150227 20150313 20150327 *1,金1 金3
